===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-04-22 19:34:15
count workspace : c:\Users\Pixel\Desktop\Most Wanted
total files : 2915
total code lines : 478958
total comment lines : 195986
total blank lines : 95250

.gitignore, code is 2, comment is 0, blank is 0.
pages\public\closure-library\closure\goog\i18n\datetimeformat_test.js, code is 769, comment is 57, blank is 104.
pages\public\closure-library\closure\goog\i18n\datetimeparse.js, code is 524, comment is 540, blank is 126.
pages\public\closure-library\closure\goog\i18n\datetimeparse_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\i18n\datetimeparse_test.js, code is 489, comment is 78, blank is 127.
pages\public\closure-library\closure\goog\i18n\datetimepatterns.js, code is 2011, comment is 504, blank is 245.
pages\public\closure-library\closure\goog\i18n\datetimepatternsext.js, code is 7404, comment is 1938, blank is 1273.
pages\public\closure-library\closure\goog\i18n\datetimesymbols.js, code is 3167, comment is 509, blank is 254.
pages\public\closure-library\closure\goog\i18n\datetimesymbolsext.js, code is 13103, comment is 2561, blank is 1270.
pages\public\closure-library\closure\goog\i18n\graphemebreak.js, code is 296, comment is 121, blank is 32.
pages\public\closure-library\closure\goog\i18n\graphemebreak_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\i18n\graphemebreak_test.js, code is 97, comment is 14, blank is 23.
pages\public\closure-library\closure\goog\i18n\messageformat.js, code is 390, comment is 335, blank is 116.
pages\public\closure-library\closure\goog\i18n\messageformat_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\i18n\messageformat_test.js, code is 381, comment is 33, blank is 63.
pages\public\closure-library\closure\goog\i18n\mime.js, code is 46, comment is 52, blank is 9.
pages\public\closure-library\closure\goog\i18n\mime_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\i18n\mime_test.js, code is 23, comment is 18, blank is 5.
pages\public\closure-library\closure\goog\i18n\numberformat.js, code is 857, comment is 617, blank is 198.
pages\public\closure-library\closure\goog\i18n\numberformat_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\i18n\numberformat_test.js, code is 1170, comment is 77, blank is 221.
pages\public\closure-library\closure\goog\i18n\numberformatsymbols.js, code is 2484, comment is 500, blank is 240.
pages\public\closure-library\closure\goog\i18n\numberformatsymbolsext.js, code is 11896, comment is 2781, blank is 1381.
pages\public\closure-library\closure\goog\i18n\ordinalrules.js, code is 583, comment is 240, blank is 36.
pages\public\closure-library\closure\goog\i18n\pluralrules.js, code is 748, comment is 344, blank is 49.
pages\public\closure-library\closure\goog\i18n\pluralrules_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\i18n\pluralrules_test.js, code is 71, comment is 35, blank is 17.
pages\public\closure-library\closure\goog\i18n\relativedatetimeformat.js, code is 148, comment is 148, blank is 29.
pages\public\closure-library\closure\goog\i18n\relativedatetimeformat_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\i18n\relativedatetimeformat_test.js, code is 354, comment is 43, blank is 81.
pages\public\closure-library\closure\goog\i18n\relativedatetimesymbols.js, code is 10177, comment is 188, blank is 127.
pages\public\closure-library\closure\goog\i18n\relativedatetimesymbolsext.js, code is 24457, comment is 656, blank is 640.
pages\public\closure-library\closure\goog\i18n\timezone.js, code is 155, comment is 232, blank is 51.
pages\public\closure-library\closure\goog\i18n\timezone_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\i18n\timezone_test.js, code is 205, comment is 30, blank is 20.
pages\public\closure-library\closure\goog\i18n\uchar.js, code is 89, comment is 163, blank is 41.
pages\public\closure-library\closure\goog\i18n\uchar\localnamefetcher.js, code is 21, comment is 37, blank is 14.
pages\public\closure-library\closure\goog\i18n\uchar\localnamefetcher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\i18n\uchar\localnamefetcher_test.js, code is 35, comment is 13, blank is 10.
pages\public\closure-library\closure\goog\i18n\uchar\namefetcher.js, code is 6, comment is 49, blank is 11.
pages\public\closure-library\closure\goog\i18n\uchar\remotenamefetcher.js, code is 109, comment is 136, blank is 44.
pages\public\closure-library\closure\goog\i18n\uchar\remotenamefetcher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\i18n\uchar\remotenamefetcher_test.js, code is 82, comment is 13, blank is 15.
pages\public\closure-library\closure\goog\i18n\uchar_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\i18n\uchar_test.js, code is 76, comment is 15, blank is 18.
pages\public\closure-library\closure\goog\i18n\ucharnames.js, code is 215, comment is 703, blank is 181.
pages\public\closure-library\closure\goog\i18n\ucharnames_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\i18n\ucharnames_test.js, code is 24, comment is 13, blank is 7.
pages\public\closure-library\closure\goog\images\blank.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\bubble_close.jpg, it is a binary file.
pages\public\closure-library\closure\goog\images\bubble_left.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\bubble_right.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\button-bg.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\check-outline.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\check-sprite.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\check.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\close_box.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\color-swatch-tick.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\dialog_close_box.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\dimension-highlighted.png, it is a binary file.
pages\public\closure-library\closure\goog\images\dimension-unhighlighted.png, it is a binary file.
pages\public\closure-library\closure\goog\images\dropdn.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\dropdn_disabled.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\dropdown.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\gears_bluedot.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\gears_online.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\gears_paused.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\gears_syncing.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\hsv-sprite-sm.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\hsv-sprite-sm.png, it is a binary file.
pages\public\closure-library\closure\goog\images\hsv-sprite.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\hsv-sprite.png, it is a binary file.
pages\public\closure-library\closure\goog\images\hsva-sprite-sm.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\hsva-sprite-sm.png, it is a binary file.
pages\public\closure-library\closure\goog\images\hsva-sprite.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\hsva-sprite.png, it is a binary file.
pages\public\closure-library\closure\goog\images\left_anchor_bubble_bot.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\left_anchor_bubble_top.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\menu-arrows.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\minus.png, it is a binary file.
pages\public\closure-library\closure\goog\images\no_anchor_bubble_bot.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\no_anchor_bubble_top.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\offlineicons.png, it is a binary file.
pages\public\closure-library\closure\goog\images\plus.png, it is a binary file.
pages\public\closure-library\closure\goog\images\ratingstars.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\right_anchor_bubble_bot.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\right_anchor_bubble_top.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\toolbar-bg.png, it is a binary file.
pages\public\closure-library\closure\goog\images\toolbar-separator.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\toolbar_icons.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\tree\cleardot.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\tree\I.png, it is a binary file.
pages\public\closure-library\closure\goog\images\tree\tree.gif, it is a binary file.
pages\public\closure-library\closure\goog\images\tree\tree.png, it is a binary file.
pages\public\closure-library\closure\goog\images\ui_controls.jpg, it is a binary file.
pages\public\closure-library\closure\goog\iter\es6.js, code is 99, comment is 88, blank is 28.
pages\public\closure-library\closure\goog\iter\es6_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\iter\es6_test.js, code is 106, comment is 21, blank is 28.
pages\public\closure-library\closure\goog\iter\iter.js, code is 505, comment is 620, blank is 165.
pages\public\closure-library\closure\goog\iter\iter_test.html, code is 14, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\iter\iter_test.js, code is 723, comment is 44, blank is 140.
pages\public\closure-library\closure\goog\iter\iter_test_dom.html, code is 5, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\json\hybrid.js, code is 30, comment is 46, blank is 12.
pages\public\closure-library\closure\goog\json\hybrid_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\json\hybrid_test.js, code is 80, comment is 19, blank is 28.
pages\public\closure-library\closure\goog\json\json.js, code is 109, comment is 158, blank is 39.
pages\public\closure-library\closure\goog\json\json_perf.html, code is 21, comment is 8, blank is 0.
pages\public\closure-library\closure\goog\json\json_perf.js, code is 63, comment is 24, blank is 18.
pages\public\closure-library\closure\goog\json\json_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\json\json_test.js, code is 339, comment is 56, blank is 96.
pages\public\closure-library\closure\goog\json\jsonable.js, code is 5, comment is 34, blank is 7.
pages\public\closure-library\closure\goog\json\nativejsonprocessor.js, code is 14, comment is 46, blank is 13.
pages\public\closure-library\closure\goog\json\processor.js, code is 4, comment is 22, blank is 7.
pages\public\closure-library\closure\goog\json\processor_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\json\processor_test.js, code is 42, comment is 15, blank is 11.
pages\public\closure-library\closure\goog\labs\collections\iterables.js, code is 21, comment is 63, blank is 10.
pages\public\closure-library\closure\goog\labs\collections\iterables_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\collections\iterables_test.js, code is 98, comment is 27, blank is 33.
pages\public\closure-library\closure\goog\labs\dom\pagevisibilitymonitor.js, code is 87, comment is 96, blank is 35.
pages\public\closure-library\closure\goog\labs\dom\pagevisibilitymonitor_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\dom\pagevisibilitymonitor_test.js, code is 56, comment is 13, blank is 20.
pages\public\closure-library\closure\goog\labs\events\nondisposableeventtarget.js, code is 143, comment is 113, blank is 49.
pages\public\closure-library\closure\goog\labs\events\nondisposableeventtarget_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\events\nondisposableeventtarget_test.js, code is 48, comment is 13, blank is 6.
pages\public\closure-library\closure\goog\labs\events\nondisposableeventtarget_via_googevents_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\events\nondisposableeventtarget_via_googevents_test.js, code is 53, comment is 13, blank is 10.
pages\public\closure-library\closure\goog\labs\events\touch.js, code is 35, comment is 35, blank is 12.
pages\public\closure-library\closure\goog\labs\events\touch_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\events\touch_test.js, code is 60, comment is 16, blank is 16.
pages\public\closure-library\closure\goog\labs\format\csv.js, code is 213, comment is 142, blank is 65.
pages\public\closure-library\closure\goog\labs\format\csv_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\format\csv_test.js, code is 184, comment is 20, blank is 42.
pages\public\closure-library\closure\goog\labs\i18n\listformat.js, code is 98, comment is 141, blank is 28.
pages\public\closure-library\closure\goog\labs\i18n\listformat_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\i18n\listformat_test.js, code is 233, comment is 26, blank is 45.
pages\public\closure-library\closure\goog\labs\i18n\listsymbols.js, code is 1223, comment is 372, blank is 340.
pages\public\closure-library\closure\goog\labs\i18n\listsymbolsext.js, code is 6965, comment is 1935, blank is 1905.
pages\public\closure-library\closure\goog\labs\mock\mock.js, code is 357, comment is 484, blank is 139.
pages\public\closure-library\closure\goog\labs\mock\mock_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\mock\mock_test.js, code is 530, comment is 37, blank is 129.
pages\public\closure-library\closure\goog\labs\mock\verificationmode.js, code is 53, comment is 135, blank is 28.
pages\public\closure-library\closure\goog\labs\mock\verificationmode_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\mock\verificationmode_test.js, code is 53, comment is 13, blank is 18.
pages\public\closure-library\closure\goog\labs\net\image.js, code is 39, comment is 46, blank is 11.
pages\public\closure-library\closure\goog\labs\net\image_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\net\image_test.js, code is 40, comment is 20, blank is 16.
pages\public\closure-library\closure\goog\labs\net\testdata\cleardot.gif, it is a binary file.
pages\public\closure-library\closure\goog\labs\net\testdata\xhr_test_json.data, code is 2, comment is 0, blank is 0.
pages\public\closure-library\closure\goog\labs\net\testdata\xhr_test_text.data, code is 1, comment is 0, blank is 0.
pages\public\closure-library\closure\goog\labs\net\webchannel.js, code is 78, comment is 561, blank is 97.
pages\public\closure-library\closure\goog\labs\net\webchannel\basetestchannel.js, code is 232, comment is 210, blank is 96.
pages\public\closure-library\closure\goog\labs\net\webchannel\channel.js, code is 29, comment is 153, blank is 44.
pages\public\closure-library\closure\goog\labs\net\webchannel\channelrequest.js, code is 519, comment is 523, blank is 178.
pages\public\closure-library\closure\goog\labs\net\webchannel\channelrequest_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\labs\net\webchannel\channelrequest_test.js, code is 156, comment is 63, blank is 56.
pages\public\closure-library\closure\goog\labs\net\webchannel\channelrequest_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\labs\net\webchannel\connectionstate.js, code is 5, comment is 32, blank is 7.
pages\public\closure-library\closure\goog\labs\net\webchannel\environment.js, code is 13, comment is 50, blank is 11.
pages\public\closure-library\closure\goog\labs\net\webchannel\environment_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\labs\net\webchannel\environment_test.js, code is 12, comment is 18, blank is 6.
pages\public\closure-library\closure\goog\labs\net\webchannel\environment_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\labs\net\webchannel\forwardchannelrequestpool.js, code is 151, comment is 123, blank is 57.
pages\public\closure-library\closure\goog\labs\net\webchannel\forwardchannelrequestpool_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\labs\net\webchannel\forwardchannelrequestpool_test.js, code is 177, comment is 28, blank is 66.
pages\public\closure-library\closure\goog\labs\net\webchannel\forwardchannelrequestpool_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\labs\net\webchannel\netutils.js, code is 82, comment is 70, blank is 21.
pages\public\closure-library\closure\goog\labs\net\webchannel\requeststats.js, code is 108, comment is 195, blank is 78.
pages\public\closure-library\closure\goog\labs\net\webchannel\webchannelbase.js, code is 1148, comment is 967, blank is 425.
pages\public\closure-library\closure\goog\labs\net\webchannel\webchannelbase_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\labs\net\webchannel\webchannelbase_test.js, code is 992, comment is 235, blank is 314.
pages\public\closure-library\closure\goog\labs\net\webchannel\webchannelbase_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\labs\net\webchannel\webchannelbasetransport.js, code is 236, comment is 205, blank is 94.
pages\public\closure-library\closure\goog\labs\net\webchannel\webchannelbasetransport_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\labs\net\webchannel\webchannelbasetransport_test.js, code is 316, comment is 38, blank is 88.
pages\public\closure-library\closure\goog\labs\net\webchannel\webchannelbasetransport_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\labs\net\webchannel\webchanneldebug.js, code is 130, comment is 110, blank is 45.
pages\public\closure-library\closure\goog\labs\net\webchannel\wire.js, code is 22, comment is 57, blank is 21.
pages\public\closure-library\closure\goog\labs\net\webchannel\wirev8.js, code is 74, comment is 68, blank is 16.
pages\public\closure-library\closure\goog\labs\net\webchannel\wirev8_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\labs\net\webchannel\wirev8_test.js, code is 42, comment is 19, blank is 18.
pages\public\closure-library\closure\goog\labs\net\webchannel\wirev8_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\labs\net\webchanneltransport.js, code is 6, comment is 63, blank is 10.
pages\public\closure-library\closure\goog\labs\net\webchanneltransportfactory.js, code is 7, comment is 26, blank is 6.
pages\public\closure-library\closure\goog\labs\net\xhr.js, code is 191, comment is 249, blank is 73.
pages\public\closure-library\closure\goog\labs\net\xhr_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\net\xhr_test.js, code is 408, comment is 57, blank is 63.
pages\public\closure-library\closure\goog\labs\pubsub\broadcastpubsub.js, code is 232, comment is 243, blank is 81.
pages\public\closure-library\closure\goog\labs\pubsub\broadcastpubsub_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\pubsub\broadcastpubsub_test.js, code is 795, comment is 65, blank is 219.
pages\public\closure-library\closure\goog\labs\storage\boundedcollectablestorage.js, code is 143, comment is 112, blank is 37.
pages\public\closure-library\closure\goog\labs\storage\boundedcollectablestorage_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\storage\boundedcollectablestorage_test.js, code is 45, comment is 17, blank is 12.
pages\public\closure-library\closure\goog\labs\structs\multimap.js, code is 103, comment is 115, blank is 49.
pages\public\closure-library\closure\goog\labs\structs\multimap_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\structs\multimap_test.js, code is 232, comment is 18, blank is 77.
pages\public\closure-library\closure\goog\labs\style\pixeldensitymonitor.js, code is 54, comment is 101, blank is 28.
pages\public\closure-library\closure\goog\labs\style\pixeldensitymonitor_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\style\pixeldensitymonitor_test.js, code is 103, comment is 19, blank is 21.
pages\public\closure-library\closure\goog\labs\testing\assertthat.js, code is 15, comment is 34, blank is 11.
pages\public\closure-library\closure\goog\labs\testing\assertthat_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\testing\assertthat_test.js, code is 47, comment is 13, blank is 14.
pages\public\closure-library\closure\goog\labs\testing\decoratormatcher.js, code is 26, comment is 52, blank is 15.
pages\public\closure-library\closure\goog\labs\testing\decoratormatcher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\testing\decoratormatcher_test.js, code is 22, comment is 15, blank is 5.
pages\public\closure-library\closure\goog\labs\testing\dictionarymatcher.js, code is 84, comment is 136, blank is 40.
pages\public\closure-library\closure\goog\labs\testing\dictionarymatcher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\testing\dictionarymatcher_test.js, code is 39, comment is 14, blank is 11.
pages\public\closure-library\closure\goog\labs\testing\environment.js, code is 207, comment is 164, blank is 61.
pages\public\closure-library\closure\goog\labs\testing\environment_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\testing\environment_test.js, code is 314, comment is 38, blank is 83.
pages\public\closure-library\closure\goog\labs\testing\environment_usage_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\testing\environment_usage_test.js, code is 23, comment is 13, blank is 9.
pages\public\closure-library\closure\goog\labs\testing\json_fuzzing.js, code is 153, comment is 148, blank is 56.
pages\public\closure-library\closure\goog\labs\testing\json_fuzzing_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\testing\json_fuzzing_test.js, code is 14, comment is 15, blank is 5.
pages\public\closure-library\closure\goog\labs\testing\logicmatcher.js, code is 63, comment is 119, blank is 33.
pages\public\closure-library\closure\goog\labs\testing\logicmatcher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\testing\logicmatcher_test.js, code is 33, comment is 15, blank is 9.
pages\public\closure-library\closure\goog\labs\testing\matcher.js, code is 14, comment is 50, blank is 16.
pages\public\closure-library\closure\goog\labs\testing\numbermatcher.js, code is 114, comment is 194, blank is 65.
pages\public\closure-library\closure\goog\labs\testing\numbermatcher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\testing\numbermatcher_test.js, code is 54, comment is 14, blank is 10.
pages\public\closure-library\closure\goog\labs\testing\objectmatcher.js, code is 97, comment is 180, blank is 66.
pages\public\closure-library\closure\goog\labs\testing\objectmatcher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\testing\objectmatcher_test.js, code is 70, comment is 14, blank is 16.
pages\public\closure-library\closure\goog\labs\testing\stringmatcher.js, code is 134, comment is 233, blank is 76.
pages\public\closure-library\closure\goog\labs\testing\stringmatcher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\testing\stringmatcher_test.js, code is 66, comment is 14, blank is 18.
pages\public\closure-library\closure\goog\labs\useragent\browser.js, code is 136, comment is 147, blank is 58.
pages\public\closure-library\closure\goog\labs\useragent\browser_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\useragent\browser_test.js, code is 309, comment is 26, blank is 50.
pages\public\closure-library\closure\goog\labs\useragent\device.js, code is 19, comment is 37, blank is 9.
pages\public\closure-library\closure\goog\labs\useragent\device_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\useragent\device_test.js, code is 46, comment is 16, blank is 11.
pages\public\closure-library\closure\goog\labs\useragent\engine.js, code is 65, comment is 65, blank is 26.
pages\public\closure-library\closure\goog\labs\useragent\engine_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\useragent\engine_test.js, code is 133, comment is 16, blank is 27.
pages\public\closure-library\closure\goog\labs\useragent\platform.js, code is 77, comment is 76, blank is 27.
pages\public\closure-library\closure\goog\labs\useragent\platform_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\useragent\platform_test.js, code is 219, comment is 16, blank is 52.
pages\public\closure-library\closure\goog\labs\useragent\test_agents.js, code is 195, comment is 99, blank is 124.
pages\public\closure-library\closure\goog\labs\useragent\util.js, code is 51, comment is 78, blank is 24.
pages\public\closure-library\closure\goog\labs\useragent\util_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\useragent\util_test.js, code is 71, comment is 22, blank is 18.
pages\public\closure-library\closure\goog\labs\useragent\verifier.js, code is 73, comment is 48, blank is 15.
pages\public\closure-library\closure\goog\labs\useragent\verifier_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\labs\useragent\verifier_test.js, code is 26, comment is 17, blank is 5.
pages\public\closure-library\closure\goog\loader\abstractmodulemanager.js, code is 79, comment is 254, blank is 69.
pages\public\closure-library\closure\goog\loader\activemodulemanager.js, code is 31, comment is 34, blank is 11.
pages\public\closure-library\closure\goog\locale\countries.js, code is 258, comment is 284, blank is 4.
pages\public\closure-library\closure\goog\locale\countrylanguagenames_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\locale\countrylanguagenames_test.js, code is 152, comment is 27, blank is 57.
pages\public\closure-library\closure\goog\locale\defaultlocalenameconstants.js, code is 837, comment is 27, blank is 4.
pages\public\closure-library\closure\goog\locale\genericfontnames.js, code is 18, comment is 41, blank is 10.
pages\public\closure-library\closure\goog\locale\genericfontnames_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\locale\genericfontnames_test.js, code is 71, comment is 13, blank is 12.
pages\public\closure-library\closure\goog\locale\genericfontnamesdata.js, code is 225, comment is 41, blank is 62.
pages\public\closure-library\closure\goog\locale\locale.js, code is 150, comment is 244, blank is 63.
pages\public\closure-library\closure\goog\locale\nativenameconstants.js, code is 1315, comment is 26, blank is 4.
pages\public\closure-library\closure\goog\locale\scriptToLanguages.js, code is 423, comment is 37, blank is 23.
pages\public\closure-library\closure\goog\locale\timezonedetection.js, code is 56, comment is 51, blank is 10.
pages\public\closure-library\closure\goog\locale\timezonedetection_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\locale\timezonedetection_test.js, code is 66, comment is 43, blank is 20.
pages\public\closure-library\closure\goog\locale\timezonefingerprint.js, code is 211, comment is 33, blank is 5.
pages\public\closure-library\closure\goog\locale\timezonelist.js, code is 36, comment is 82, blank is 14.
pages\public\closure-library\closure\goog\locale\timezonelist_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\locale\timezonelist_test.js, code is 65, comment is 66, blank is 15.
pages\public\closure-library\closure\goog\log\log.js, code is 61, comment is 104, blank is 32.
pages\public\closure-library\closure\goog\log\log_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\log\log_test.js, code is 132, comment is 22, blank is 34.
pages\public\closure-library\closure\goog\math\affinetransform.js, code is 220, comment is 287, blank is 78.
pages\public\closure-library\closure\goog\math\affinetransform_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\affinetransform_test.js, code is 294, comment is 13, blank is 39.
pages\public\closure-library\closure\goog\math\bezier.js, code is 138, comment is 147, blank is 56.
pages\public\closure-library\closure\goog\math\bezier_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\bezier_test.js, code is 80, comment is 26, blank is 23.
pages\public\closure-library\closure\goog\math\box.js, code is 160, comment is 187, blank is 55.
pages\public\closure-library\closure\goog\math\box_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\box_test.js, code is 301, comment is 13, blank is 39.
pages\public\closure-library\closure\goog\math\coordinate.js, code is 94, comment is 141, blank is 44.
pages\public\closure-library\closure\goog\math\coordinate3.js, code is 47, comment is 99, blank is 24.
pages\public\closure-library\closure\goog\math\coordinate3_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\coordinate3_test.js, code is 141, comment is 13, blank is 41.
pages\public\closure-library\closure\goog\math\coordinate_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\coordinate_test.js, code is 134, comment is 21, blank is 27.
pages\public\closure-library\closure\goog\math\exponentialbackoff.js, code is 71, comment is 99, blank is 36.
pages\public\closure-library\closure\goog\math\exponentialbackoff_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\exponentialbackoff_test.js, code is 168, comment is 13, blank is 28.
pages\public\closure-library\closure\goog\math\integer.js, code is 420, comment is 271, blank is 118.
pages\public\closure-library\closure\goog\math\integer_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\integer_test.js, code is 1607, comment is 27, blank is 67.
pages\public\closure-library\closure\goog\math\interpolator\interpolator1.js, code is 5, comment is 47, blank is 11.
pages\public\closure-library\closure\goog\math\interpolator\linear1.js, code is 35, comment is 36, blank is 14.
pages\public\closure-library\closure\goog\math\interpolator\linear1_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\math\interpolator\linear1_test.js, code is 56, comment is 16, blank is 12.
pages\public\closure-library\closure\goog\math\interpolator\pchip1.js, code is 38, comment is 35, blank is 10.
pages\public\closure-library\closure\goog\math\interpolator\pchip1_test.html, code is 8, comment is 0, blank is 3.
